program_name,c81,c82,c83,c84,c85,c86,c87,c88
cfiles32/array-fpi/brs1f.c,92.31,92.31,92.31,92.31,92.31,92.31,92.31,92.31
cfiles32/array-fpi/condmf.c,85.71,85.71,85.71,85.71,85.71,85.71,85.71,85.71
cfiles32/array-industry-pattern/array_of_struct_ptr_mul_init.i,45.45,45.45,45.45,45.45,45.45,45.45,45.45,45.45
cfiles32/array-lopstr16/break-1.i,54.55,54.55,54.55,54.55,54.55,54.55,54.55,54.55
cfiles32/array-tiling/mlceu.c,100,94.44333333,94.44333333,100,100,94.44333333,100,100
cfiles32/array-tiling/skipped.c,88.89,88.89,87.03666667,88.89,87.03666667,88.89,88.89,88.89
cfiles32/array-tiling/skippedu.c,94.44,94.44,94.44,92.59,94.44,94.44,94.44,92.59
cfiles32/array-tiling/tcpy.c,85.71,85.71,85.71,85.71,85.71,83.33,85.71,85.71
cfiles32/bitvector/gcd_1.c,70,50,50,50,50,70,50,70
cfiles32/bitvector/num_conversion_2.c,83.33,83.33,77.77666667,77.77666667,83.33,83.33,83.33,83.33
cfiles32/bitvector/s3_srvr_2_alt.BV.c.cil.c,76.99333333,76.63,77.9,76.99,77.17333333,77.17333333,77.71666667,77.53666667
cfiles32/bitvector/s3_srvr_2a_alt.BV.c.cil.c,71.40333333,73.60333333,72.59,72.42,72.25,73.09666667,71.91,74.11
cfiles32/bitvector/s3_srvr_3.BV.c.cil.c,80.43333333,79.89,81.34,81.34,80.07,80.43333333,80.79666667,80.79666667
cfiles32/bitvector/s3_srvr_3_alt.BV.c.cil.c,79.71,79.52666667,79.34666667,81.34,80.25333333,80.43333333,81.34,80.25
cfiles32/bitvector/s3_srvr_3a.BV.c.cil.c,80.98,80.61333333,80.43333333,80.61666667,81.34,79.52666667,81.16333333,80.79666667
cfiles32/bitvector/s3_srvr_3a_alt.BV.c.cil.c,80.79666667,81.34333333,80.25333333,80.97666667,80.07,80.43333333,80.43333333,80.61666667
cfiles32/bitvector/soft_float_1-1.c.cil.c,65.35,64.03333333,65.35,64.91,60.96333333,62.71666667,65.35,64.47333333
cfiles32/bitvector/soft_float_1-2.c.cil.c,64.53,64.53,65.81,63.25,63.67666667,67.09333333,67.52333333,65.81333333
cfiles32/bitvector/soft_float_1-2a.c.cil.c,62.82,66.24,63.24666667,68.80333333,66.24,67.52333333,64.53,64.10333333
cfiles32/bitvector/soft_float_4-1.c.cil.c,59.09,59.09,59.09,59.09,58.33333333,59.09,59.09,59.09
cfiles32/bitvector/soft_float_4-2.c.cil.c,60.14666667,58.7,60.14666667,60.87,58.7,60.87,58.7,60.14666667
cfiles32/bitvector/soft_float_5.c.cil.c,66,65.33333333,65.33333333,62.66666667,61.33333333,62,66,61.33333333
cfiles32/bitvector/soft_float_5a.c.cil.c,65.33333333,66,64.66666667,66,64.66666667,66,60.66666667,66
cfiles32/combinations/Problem05_label43+token_ring.13.cil-1.c,49.57333333,42.11666667,50.27333333,49.66666667,51.91666667,42.50666667,51.38333333,50.36
cfiles32/combinations/Problem05_label45+token_ring.09.cil-1.c,48.26,40.24333333,48.95333333,46.83666667,50.26,41.73666667,49.40666667,48.22
cfiles32/combinations/Problem05_label49+token_ring.02.cil-2.c,48.01333333,38.35666667,47.86666667,44.58666667,48.30333333,38.48666667,47.41333333,45.47
cfiles32/combinations/Problem05_label49+token_ring.06.cil-1.c,49.22666667,39.31,48.56666667,46.76333333,50.29,40.12333333,49.33666667,46.51666667
cfiles32/combinations/Problem05_label49+token_ring.07.cil-1.c,49.5,40.63666667,49.98,46.49666667,49.95,42.36,49.92333333,47.53333333
cfiles32/combinations/Problem05_label49+token_ring.10.cil-2.c,48.52666667,41.33,49.55333333,47.22333333,49.5,40.66333333,49.81666667,47.31666667
cfiles32/combinations/Problem05_label49+token_ring.13.cil-1.c,50.37333333,42.84,50.48666667,48.69333333,51.00666667,41.93,50.65,48.78
cfiles32/combinations/gcd_1+newton_1_2.i,62.5,62.5,75,62.5,75,62.5,62.5,75
cfiles32/combinations/gcd_1+newton_1_3.i,50,75,62.5,75,62.5,75,62.5,62.5
cfiles32/combinations/gcd_1+newton_1_4.i,68.75,68.75,81.25,81.25,81.25,68.75,56.25,81.25
cfiles32/combinations/pals_lcr.3.1.ufo.BOUNDED-6.pals+Problem12_label01.c,87.91333333,88.14,88.13666667,88.4,88.21333333,88.32666667,88.25,87.72666667
cfiles32/combinations/pals_lcr.3.ufo.BOUNDED-6.pals+Problem12_label01.c,88.25333333,88.17666667,88.4,87.83666667,88.21666667,88.47333333,88.13666667,88.44
cfiles32/combinations/pals_lcr.3.ufo.UNBOUNDED.pals+Problem12_label06.c,88.3,88.07666667,88.22666667,88,88.04,87.88666667,88.33666667,87.89
cfiles32/combinations/pals_lcr.3.ufo.UNBOUNDED.pals+Problem12_label07.c,88.07666667,87.92666667,88.04,88.26333333,88.11333333,87.96333333,88.03666667,88.37333333
cfiles32/combinations/pals_lcr.3.ufo.UNBOUNDED.pals+Problem12_label08.c,88.04,88.22666667,88.15,88.19,88.3,88.37333333,88.00333333,87.88666667
cfiles32/combinations/pals_lcr.6.1.ufo.BOUNDED-12.pals+Problem12_label01.c,81.55,81.41333333,81.34666667,81.48333333,81.48,81.03,81.30666667,81.58333333
cfiles32/combinations/pals_lcr.6.1.ufo.UNBOUNDED.pals+Problem12_label01.c,81.36,81.33,81.19,81.29333333,81.60666667,81.26,81.36,81.32666667
cfiles32/combinations/pals_lcr.6.1.ufo.UNBOUNDED.pals+Problem12_label02.c,81.22,80.91333333,81.39666667,81.36333333,81.74333333,81.36333333,81.08333333,81.57
cfiles32/combinations/pals_lcr.6.1.ufo.UNBOUNDED.pals+Problem12_label04.c,81.46666667,81.25666667,81.43333333,81.4,81.29333333,81.5,81.15666667,81.15666667
cfiles32/combinations/pals_lcr.6.ufo.BOUNDED-12.pals+Problem12_label07.c,81.58666667,81.38,81.37666667,81.13666667,81.55333333,81.51666667,81.34333333,81.20333333
cfiles32/combinations/pals_lcr.6.ufo.BOUNDED-12.pals+Problem12_label08.c,81.27666667,81.58666667,81.37666667,81.13666667,81.31,81.34333333,81.31,81.41333333
cfiles32/combinations/pals_lcr.6.ufo.BOUNDED-12.pals+Problem12_label09.c,81.44666667,81.38,81.55333333,81.31,81.44666667,81.17,81.51666667,81.13333333
cfiles32/combinations/pals_lcr.6_overflow.ufo.UNBOUNDED.pals+Problem12_label04.c,81.46333333,81.42666667,81.53333333,81.29,81.25666667,81.46333333,81.25333333,81.46
cfiles32/combinations/pals_lcr.6_overflow.ufo.UNBOUNDED.pals+Problem12_label05.c,81.66666667,81.5,81.42666667,81.49666667,81.67,81.6,81.18333333,81.6
cfiles32/combinations/pals_lcr.6_overflow.ufo.UNBOUNDED.pals+Problem12_label09.c,81.49666667,81.53333333,81.39,81.39333333,81.39333333,81.63333333,81.25666667,81.49666667
cfiles32/combinations/pals_lcr.7.1.ufo.BOUNDED-14.pals+Problem12_label01.c,79.06333333,78.96333333,78.86333333,78.76333333,79.09666667,78.83,79.16333333,78.96333333
cfiles32/combinations/pals_lcr.7.1.ufo.BOUNDED-14.pals+Problem12_label02.c,79.06333333,78.89666667,79.16333333,78.83,78.9,78.89666667,79.19666667,79.13
cfiles32/combinations/pals_lcr.7.1.ufo.BOUNDED-14.pals+Problem12_label04.c,79.16333333,79.16333333,79.09666667,79.03,78.99666667,78.93,78.96333333,78.86333333
cfiles32/combinations/pals_lcr.7.1.ufo.BOUNDED-14.pals+Problem12_label05.c,79.03,79.06333333,78.93,79.16333333,79.06333333,78.76333333,79.03,79.26333333
cfiles32/combinations/pals_lcr.7.1.ufo.BOUNDED-14.pals+Problem12_label09.c,78.99666667,79.16333333,79.03,79.06333333,79.09666667,79.19666667,79.13,78.99666667
cfiles32/combinations/pals_lcr.7.1.ufo.UNBOUNDED.pals+Problem12_label02.c,79.01666667,79.01666667,79.01666667,79.05,78.65,78.85,79.15,78.88333333
cfiles32/combinations/pals_lcr.7.1.ufo.UNBOUNDED.pals+Problem12_label04.c,79.08333333,78.85,78.88333333,79.05,78.88333333,79.11666667,79.11666667,79.01666667
cfiles32/combinations/pals_lcr.7.1.ufo.UNBOUNDED.pals+Problem12_label05.c,79.08333333,78.98333333,79.08333333,78.85,78.98333333,78.95,79.08333333,78.91666667
cfiles32/combinations/pals_lcr.7.1.ufo.UNBOUNDED.pals+Problem12_label09.c,78.98333333,79.01666667,79.05,78.65,78.75,78.88333333,78.78333333,78.98333333
cfiles32/combinations/pals_lcr.7.ufo.BOUNDED-14.pals+Problem12_label00.c,79.06333333,79.16333333,79.13,78.96333333,79.09666667,78.96333333,79.16333333,79.16333333
cfiles32/combinations/pals_lcr.7.ufo.BOUNDED-14.pals+Problem12_label01.c,78.99666667,79.13,79.19666667,79.19666667,79.26333333,78.89666667,79.16333333,79.13
cfiles32/combinations/pals_lcr.7.ufo.BOUNDED-14.pals+Problem12_label02.c,79.16333333,79.06333333,79.13,78.86333333,79.16333333,79.13,79.09666667,78.86333333
cfiles32/combinations/pals_lcr.7.ufo.BOUNDED-14.pals+Problem12_label03.c,78.93,79.13,79.16333333,79.16333333,79.03,78.96333333,79.19666667,78.96333333
cfiles32/combinations/square_1+soft_float_4-2a.c.cil.c,64.78,66.04,65.41,64.78,64.78,66.04,65.41,64.15
cfiles32/combinations/square_2+soft_float_1-2a.c.cil.c,70.98,70.97666667,70.19333333,69.41,70.59,70.97666667,70.98,70.58666667
cfiles32/combinations/square_2+soft_float_2a.c.cil.c,69.59333333,69.00666667,70.18,69.59333333,70.18,69.59333333,69.59333333,67.83666667
cfiles32/combinations/square_2+soft_float_4-2a.c.cil.c,66.04,64.15,66.04,66.04,65.41,65.41,66.04,65.41
cfiles32/combinations/square_3+soft_float_4-2a.c.cil.c,65.41,64.78,66.04,66.04,65.41,64.78,65.41,64.78
cfiles32/eca-rers2012/Problem16_label06.c,90.79,83.29,90.70666667,80.13333333,90.79,76.21333333,90.70666667,83.63
cfiles32/eca-rers2012/Problem16_label07.c,87.98,87.72333333,90.70666667,73.91333333,89.17,84.91,90.79,90.79
cfiles32/float-benchs/sin_interpolated_bigrange_loose.c,90,90,90,90,90,90,90,90
cfiles32/float-newlib/double_req_bl_0660b.c,12.68,12.68,12.68,12.68,12.68,12.68,12.68,12.68
cfiles32/float-newlib/float_req_bl_0660a.c,12.86,12.86,12.86,12.86,12.86,12.86,12.86,12.86
cfiles32/float-newlib/float_req_bl_0661a.c,12.86,12.86,12.86,12.86,12.86,12.86,12.86,12.86
cfiles32/float-newlib/float_req_bl_0661b.c,14.29,14.29,14.29,14.29,14.29,14.29,14.29,14.29
cfiles32/floats-cdfpl/sine_4.i,60,60,60,60,60,60,60,60
cfiles32/ldv-regression/test22-2.c,87.5,91.66666667,87.5,95.83333333,91.66666667,87.5,87.5,91.66666667
cfiles32/loop-floats-scientific-comp/loop2-2.c,80,80,80,80,80,80,80,80
cfiles32/loop-invariants/linear-inequality-inv-a.c,75,75,75,75,54.16666667,75,75,75
cfiles32/loop-invgen/fragtest_simple.i,73.33,71.11,73.33,73.33,73.33,71.11,73.33,73.33
cfiles32/loop-invgen/nest-if3.i,72.55,74.51,70.59,76.47,74.51,76.47,76.47,74.51
cfiles32/loop-lit/hhk2008.i,63.64,63.64,63.64,63.64,63.64,63.64,63.64,63.64
cfiles32/ntdrivers-simplified/cdaudio_simpl1.cil-1.c,64.67333333,66.57333333,64.67666667,64.94666667,63.95,64.40333333,63.22666667,66.39333333
cfiles32/ntdrivers-simplified/cdaudio_simpl1.cil-2.c,65.02666667,67.57666667,66.48333333,65.03,64.20666667,65.12,63.20666667,64.12
cfiles32/ntdrivers-simplified/diskperf_simpl1.cil.c,60.42666667,63.35333333,63.93666667,59.84333333,61.21,65.10666667,63.35,61.01333333
cfiles32/ntdrivers-simplified/floppy_simpl3.cil-1.c,76.98,76.42666667,76.24333333,76.05666667,76.05666667,76.98333333,75.13666667,76.98333333
cfiles32/ntdrivers-simplified/floppy_simpl3.cil-2.c,74.4,76.79666667,75.50666667,75.32333333,76.42666667,75.69333333,76.43,75.50666667
cfiles32/ntdrivers-simplified/floppy_simpl4.cil-1.c,82.26333333,82.76666667,82.01333333,82.14,81.76333333,82.38666667,81.25666667,81.88666667
cfiles32/ntdrivers-simplified/floppy_simpl4.cil-2.c,81.38333333,81.76,81.00666667,82.26333333,81.76,81.38333333,81.00666667,80.88
cfiles32/ntdrivers-simplified/kbfiltr_simpl1.cil.c,61.02,60.75333333,60.21666667,60.48333333,61.02,60.48333333,60.21333333,61.29
cfiles32/ntdrivers-simplified/kbfiltr_simpl2.cil-1.c,62.5,63.33333333,62.66666667,64.83333333,63.33333333,62.83333333,64,64.33333333
cfiles32/openssl-simplified/s3_clnt_2.cil-1.c,76.95,75.62,76.19,76,75.23666667,75.23666667,75.81,74.48
cfiles32/openssl-simplified/s3_clnt_3.cil-3.c,75.24,74.66666667,75.80666667,75.42666667,75.43,75.43,74.85666667,74.28333333
cfiles32/openssl-simplified/s3_srvr_8.cil.c,64.43666667,65.07,64.91,64.43333333,65.55,64.43666667,64.27333333,65.07
cfiles32/openssl/s3_srvr.blast.07.i.cil-1.c,74.88,74.72333333,74.88,74.88333333,74.72666667,75.04,74.25,74.88333333
cfiles32/openssl/s3_srvr.blast.09.i.cil-1.c,74.40666667,74.88333333,74.56666667,74.88,74.56666667,74.56333333,75.04333333,74.56333333
cfiles32/openssl/s3_srvr.blast.15.i.cil-2.c,69.56,69.25666667,69.25333333,69.56,69.10333333,69.56,69.71,69.55666667
cfiles32/psyco/psyco_abp_1-1.c,68.83333333,67.5,68.5,68.5,68.5,68.5,68.5,69.5
cfiles32/psyco/psyco_abp_1-2.c,68.35333333,68.35333333,68.01666667,68.35333333,68.69,68.35333333,68.35333333,68.69
cfiles32/psyco/psyco_abp_1-3.c,68.35333333,68.35333333,68.35333333,68.35333333,68.69,68.69,68.01666667,68.35333333
cfiles32/seq-mthreaded/pals_floodmax.3.1.ufo.BOUNDED-6.pals.c,8.626666667,6.47,7.84,8.433333333,8.626666667,7.84,8.626666667,7.453333333
cfiles32/seq-mthreaded/pals_floodmax.3.1.ufo.UNBOUNDED.pals.c,7.426666667,6.86,7.236666667,7.616666667,7.426666667,8.19,8.19,7.046666667
cfiles32/seq-mthreaded/pals_floodmax.3.2.ufo.BOUNDED-6.pals.c,7.873333333,7.693333333,8.24,7.143333333,6.776666667,7.873333333,8.423333333,8.056666667
cfiles32/seq-mthreaded/pals_floodmax.3.ufo.UNBOUNDED.pals.c,6.42,6.953333333,7.666666667,5.883333333,7.843333333,7.843333333,7.13,6.06
cfiles32/seq-mthreaded/pals_floodmax.3_overflow.ufo.UNBOUNDED.pals.c,7.553333333,7.73,6.073333333,6.073333333,7.18,6.443333333,5.893333333,6.256666667
cfiles32/seq-mthreaded/pals_floodmax.4.1.ufo.BOUNDED-8.pals.c,11.88333333,8.643333333,8.333333333,8.1,7.483333333,7.56,9.183333333,8.563333333
cfiles32/seq-mthreaded/pals_floodmax.4.1.ufo.UNBOUNDED.pals.c,6.986666667,6.456666667,7.29,8.503333333,7.213333333,7.82,7.746666667,8.126666667
cfiles32/seq-mthreaded/pals_floodmax.4.2.ufo.BOUNDED-8.pals.c,7.163333333,7.163333333,7.526666667,7.38,11.62,6.87,7.673333333,8.183333333
cfiles32/seq-mthreaded/pals_lcr-var-start-time.3.ufo.UNBOUNDED.pals.c,7.446666667,6.383333333,6.03,6.383333333,6.383333333,6.383333333,8.51,8.156666667
cfiles32/seq-mthreaded/pals_lcr-var-start-time.4.1.ufo.BOUNDED-8.pals.c,5.15,5.15,6.5,6.5,6.773333333,6.5,6.503333333,3.253333333
cfiles32/seq-mthreaded/pals_lcr-var-start-time.4.2.ufo.BOUNDED-8.pals.c,5.556666667,4.723333333,6.946666667,6.67,6.946666667,7.223333333,6.67,5.003333333
cfiles32/seq-mthreaded/pals_lcr-var-start-time.4.2.ufo.UNBOUNDED.pals.c,4.96,5.783333333,6.61,6.61,6.61,5.233333333,6.61,6.61
cfiles32/seq-mthreaded/pals_lcr-var-start-time.4.ufo.BOUNDED-8.pals.c,6.5,7.046666667,6.5,4.876666667,6.503333333,4.876666667,5.15,5.15
cfiles32/seq-mthreaded/pals_lcr-var-start-time.4.ufo.UNBOUNDED.pals.c,6.45,6.45,6.45,4.3,6.45,6.45,4.57,6.45
cfiles32/seq-mthreaded/pals_lcr-var-start-time.5.2.ufo.BOUNDED-10.pals.c,5.48,5.26,5.26,5.26,5.48,5.7,3.73,5.26
cfiles32/seq-mthreaded/pals_lcr-var-start-time.5.2.ufo.UNBOUNDED.pals.c,5.23,2.616666667,4.793333333,5.23,5.23,3.923333333,5.013333333,3.923333333
cfiles32/seq-mthreaded/pals_lcr-var-start-time.5.ufo.BOUNDED-10.pals.c,5.16,5.16,5.16,4.73,5.376666667,5.163333333,4.086666667,3.656666667
cfiles32/seq-mthreaded/pals_lcr.3.ufo.BOUNDED-6.pals.c,10.04666667,10.04666667,9.59,9.59,7.306666667,9.59,10.04666667,10.96
cfiles32/seq-mthreaded/pals_lcr.3_overflow.ufo.UNBOUNDED.pals.c,10.18333333,9.256666667,9.72,8.333333333,10.18333333,9.72,10.64666667,10.18333333
cfiles32/seq-mthreaded/pals_lcr.4.1.ufo.BOUNDED-8.pals.c,7.636666667,7.636666667,7.636666667,7.29,7.983333333,7.636666667,3.816666667,7.636666667
cfiles32/seq-mthreaded/pals_lcr.4.1.ufo.UNBOUNDED.pals.c,7.22,7.22,7.563333333,7.22,7.563333333,5.5,7.22,5.843333333
cfiles32/seq-mthreaded/pals_lcr.4.ufo.BOUNDED-8.pals.c,7.636666667,7.29,7.636666667,7.636666667,7.983333333,7.636666667,7.29,7.636666667
cfiles32/seq-mthreaded/pals_lcr.4.ufo.UNBOUNDED.pals.c,7.563333333,7.22,7.22,7.563333333,7.563333333,7.22,7.906666667,7.563333333
cfiles32/seq-mthreaded/pals_lcr.4_overflow.ufo.UNBOUNDED.pals.c,7.72,7.37,7.72,6.666666667,8.07,7.37,7.37,7.37
cfiles32/seq-mthreaded/pals_lcr.5.1.ufo.BOUNDED-10.pals.c,5.79,5.79,6.063333333,6.063333333,5.79,6.61,6.336666667,6.336666667
cfiles32/seq-mthreaded/pals_lcr.5.1.ufo.UNBOUNDED.pals.c,4.373333333,5.74,5.74,6.013333333,6.013333333,6.013333333,6.013333333,6.013333333
cfiles32/seq-mthreaded/pals_lcr.5.ufo.BOUNDED-10.pals.c,5.79,6.063333333,5.79,5.79,6.336666667,6.063333333,6.063333333,5.79
cfiles32/seq-mthreaded/pals_lcr.5.ufo.UNBOUNDED.pals.c,6.013333333,5.74,5.74,6.286666667,6.013333333,5.74,4.373333333,5.74
cfiles32/seq-mthreaded/pals_lcr.5_overflow.ufo.UNBOUNDED.pals.c,6.39,4.443333333,5.83,6.11,4.723333333,5.83,6.11,6.39
cfiles32/seq-mthreaded/pals_lcr.6.1.ufo.BOUNDED-12.pals.c,5.183333333,4.956666667,4.73,5.183333333,4.956666667,4.73,4.73,4.956666667
cfiles32/seq-mthreaded/pals_lcr.6.1.ufo.UNBOUNDED.pals.c,4.923333333,4.7,4.7,4.923333333,4.7,4.923333333,4.923333333,4.7
cfiles32/seq-mthreaded/pals_lcr.6.ufo.BOUNDED-12.pals.c,4.956666667,5.183333333,4.73,4.956666667,4.956666667,4.73,4.73,4.956666667
cfiles32/seq-mthreaded/pals_lcr.6.ufo.UNBOUNDED.pals.c,4.923333333,4.7,4.923333333,5.146666667,4.7,4.923333333,4.923333333,4.7
cfiles32/seq-mthreaded/pals_lcr.8.1.ufo.BOUNDED-16.pals.c,3.37,3.37,3.37,3.37,3.69,3.37,3.53,3.37
cfiles32/seq-mthreaded/pals_lcr.8.1.ufo.UNBOUNDED.pals.c,3.83,3.51,3.51,3.35,3.35,3.35,3.35,3.35
cfiles32/seq-mthreaded/pals_lcr.8_overflow.ufo.UNBOUNDED.pals.c,3.54,3.54,3.38,3.38,3.54,3.38,3.54,3.54
cfiles32/seq-mthreaded/pals_opt-floodmax.3.1.ufo.BOUNDED-6.pals.c,8.333333333,6.56,7.803333333,7.803333333,7.98,6.563333333,6.383333333,7.626666667
cfiles32/seq-mthreaded/pals_opt-floodmax.3.3.ufo.BOUNDED-6.pals.c,7.166666667,8.833333333,7.5,7.333333333,6.5,7.333333333,5.833333333,7.333333333
cfiles32/seq-mthreaded/pals_opt-floodmax.3.4.ufo.UNBOUNDED.pals.c,7.156666667,6.67,6.343333333,7.32,5.366666667,7.48,5.203333333,6.343333333
cfiles32/seq-mthreaded/pals_opt-floodmax.3.ufo.BOUNDED-6.pals.c,6.666666667,7.333333333,5.833333333,6.666666667,6.5,7.166666667,5.833333333,7.5
cfiles32/seq-mthreaded/pals_opt-floodmax.3.ufo.UNBOUNDED.pals.c,7.316666667,6.343333333,6.343333333,6.993333333,6.993333333,6.666666667,7.156666667,7.32
cfiles32/seq-mthreaded/pals_opt-floodmax.3_overflow.ufo.UNBOUNDED.pals.c,5.866666667,7.373333333,7.373333333,6.2,7.373333333,7.706666667,6.2,6.366666667
cfiles32/seq-mthreaded/pals_opt-floodmax.4.1.ufo.BOUNDED-8.pals.c,7.543333333,6.39,7.9,7.4,7.4,7.973333333,7.47,7.113333333
cfiles32/seq-mthreaded/pals_opt-floodmax.4.1.ufo.UNBOUNDED.pals.c,6.44,7.786666667,6.653333333,7.286666667,7.22,7.433333333,6.51,7.29
cfiles32/seq-mthreaded/pals_opt-floodmax.4.2.ufo.BOUNDED-8.pals.c,6.556666667,6.626666667,5.873333333,6.9,6.56,7.653333333,6.97,7.583333333
cfiles32/seq-mthreaded/pals_opt-floodmax.4.2.ufo.UNBOUNDED.pals.c,6.866666667,6.933333333,6.8,7.07,7.473333333,7.336666667,7.066666667,6.466666667
cfiles32/seq-mthreaded/pals_opt-floodmax.4.4.ufo.UNBOUNDED.pals.c,6.73,7.003333333,6.866666667,6.87,7.54,7.07,7.473333333,7.336666667
cfiles32/seq-mthreaded/pals_opt-floodmax.4.ufo.BOUNDED-8.pals.c,6.42,6.83,6.08,7.513333333,6.966666667,7.243333333,6.696666667,7.446666667
cfiles32/seq-mthreaded/pals_opt-floodmax.4.ufo.UNBOUNDED.pals.c,7.043333333,6.976666667,6.37,6.973333333,7.443333333,6.976666667,6.703333333,6.84
cfiles32/seq-mthreaded/pals_opt-floodmax.4_overflow.ufo.UNBOUNDED.pals.c,7.256666667,6.293333333,6.846666667,6.433333333,7.253333333,7.186666667,6.433333333,7.116666667
cfiles32/seq-mthreaded/pals_opt-floodmax.5.1.ufo.BOUNDED-10.pals.c,6.283333333,6.283333333,6.55,5.73,6.576666667,5.993333333,6.55,5.99
cfiles32/seq-mthreaded/pals_opt-floodmax.5.1.ufo.UNBOUNDED.pals.c,6.21,5.716666667,6.066666667,5.86,6.066666667,6.526666667,6.53,5.946666667
cfiles32/seq-mthreaded/pals_opt-floodmax.5.2.ufo.BOUNDED-10.pals.c,6.13,6.776666667,6.1,6.216666667,6.326666667,6.1,6.16,6.636666667
cfiles32/seq-mthreaded/pals_opt-floodmax.5.4.ufo.BOUNDED-10.pals.c,5.99,5.99,6.38,6.133333333,5.93,6.693333333,6.3,6.1
cfiles32/seq-mthreaded/pals_opt-floodmax.5.ufo.BOUNDED-10.pals.c,6.466666667,5.933333333,5.816666667,5.82,6.156666667,6.016666667,6.126666667,6.3
cfiles32/seq-mthreaded/pals_opt-floodmax.5.ufo.UNBOUNDED.pals.c,6,6.11,6.673333333,6.056666667,6.196666667,5.89,6.42,5.746666667
cfiles32/seq-mthreaded/pals_opt-floodmax.5_overflow.ufo.UNBOUNDED.pals.c,6.08,6.193333333,6.106666667,6.813333333,6.193333333,5.656666667,6.42,5.88
cfiles32/seq-pthread/cs_lazy.i,31.71,31.71,31.43666667,31.71,31.71,31.71,31.71,31.71
cfiles32/seq-pthread/cs_stateful-1.i,32.28,32.28,32.28,32.28,32.28,32.28,32.28,32.28
cfiles32/systemc/token_ring.04.cil-2.c,74.20333333,73.82666667,74.20333333,74.58,74.20333333,73.45,73.82666667,73.45
cfiles32/systemc/token_ring.06.cil-1.c,73.64,74.2,73.92,74.2,74.48,73.64,73.36,73.64
cfiles32/xcsp/AllInterval-005.c,66.66666667,63.33333333,70,63.33333333,63.33333333,76.66666667,63.33333333,60
cfiles32/xcsp/AllInterval-006.c,41.66666667,52.78,50.00333333,52.78,44.44333333,63.89,69.44666667,44.44666667
cfiles32/xcsp/AllInterval-008.c,33.33333333,39.58333333,37.5,29.16666667,41.66666667,31.25,31.25,31.25
cfiles32/xcsp/AllInterval-009.c,27.77666667,25.92666667,27.77666667,29.63,31.48,24.07333333,20.37,25.92666667
cfiles32/xcsp/AllInterval-010.c,26.66666667,13.33333333,21.66666667,21.66666667,23.33333333,23.33333333,28.33333333,20
cfiles32/xcsp/AllInterval-011.c,22.72666667,15.15333333,27.27,18.18333333,21.21333333,12.12,22.72666667,16.66666667
cfiles32/xcsp/AllInterval-012.c,23.61,8.33,16.66333333,19.44333333,18.05666667,15.27666667,18.05666667,22.22333333
cfiles32/xcsp/AllInterval-014.c,15.47666667,8.33,11.90333333,11.90333333,9.523333333,7.14,15.47666667,11.90333333
cfiles32/xcsp/AllInterval-015.c,10,7.78,10,11.11333333,11.11,6.67,14.44666667,10
cfiles32/xcsp/AllInterval-016.c,12.5,7.293333333,8.333333333,16.66666667,7.293333333,6.25,12.5,6.25
cfiles32/xcsp/AllInterval-017.c,10.78333333,5.88,10.78333333,9.803333333,11.76666667,5.88,9.8,7.84
cfiles32/xcsp/AllInterval-018.c,6.483333333,5.56,13.89,5.56,10.18666667,5.56,10.18333333,7.406666667
cfiles32/xcsp/AllInterval-019.c,7.893333333,5.26,7.893333333,7.016666667,6.136666667,5.26,10.52333333,7.893333333
cfiles32/xcsp/AllInterval-020.c,5.833333333,5,5.833333333,6.666666667,8.333333333,5,6.666666667,5
