mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_estimator__metric,param_estimator__n_neighbors,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
0.11841752529144287,0.2681041696651835,0.015578913688659667,0.005828730454455813,euclidean,1,"{'estimator__metric': 'euclidean', 'estimator__n_neighbors': 1}",0.6842105263157894,0.7368421052631579,0.7092731829573934,0.6892230576441102,0.7468671679197995,0.781578947368421,0.7236842105263158,0.8052631578947368,0.7894736842105263,0.7815789473684212,0.7447994987468671,0.04110039764914445,86
0.024570488929748537,0.0012034652539052466,0.009762740135192871,0.0016468192282877317,euclidean,2,"{'estimator__metric': 'euclidean', 'estimator__n_neighbors': 2}",0.7518796992481205,0.8295739348370927,0.7719298245614036,0.7418546365914787,0.8245614035087719,0.8131578947368421,0.6657894736842106,0.8421052631578947,0.7973684210526316,0.7315789473684211,0.7769799498746868,0.05225882592471439,6
0.03701159954071045,0.0062513888456877205,0.021801447868347167,0.002383432110512673,euclidean,3,"{'estimator__metric': 'euclidean', 'estimator__n_neighbors': 3}",0.7769423558897244,0.7844611528822055,0.7418546365914787,0.7393483709273183,0.8170426065162908,0.7710526315789474,0.6789473684210526,0.8657894736842104,0.7842105263157896,0.7394736842105264,0.7699122807017544,0.047752531878973506,47
0.038748884201049806,0.005894281625153231,0.021912765502929688,0.004248380101458262,euclidean,4,"{'estimator__metric': 'euclidean', 'estimator__n_neighbors': 4}",0.7994987468671679,0.7694235588972432,0.7869674185463659,0.7994987468671679,0.8295739348370927,0.7894736842105263,0.7052631578947368,0.886842105263158,0.7999999999999999,0.7289473684210527,0.7895488721804511,0.047501080630880134,1
0.030485701560974122,0.006941206874312945,0.014785432815551757,0.00499172319330448,euclidean,5,"{'estimator__metric': 'euclidean', 'estimator__n_neighbors': 5}",0.7443609022556392,0.7393483709273183,0.7769423558897244,0.7919799498746867,0.8145363408521304,0.7763157894736842,0.7,0.8789473684210528,0.7789473684210527,0.718421052631579,0.7719799498746867,0.048602824338742724,29
0.02719442844390869,0.006714468209137408,0.014576458930969238,0.0048721264676168516,euclidean,6,"{'estimator__metric': 'euclidean', 'estimator__n_neighbors': 6}",0.7819548872180452,0.7343358395989975,0.7894736842105263,0.8320802005012532,0.7869674185463659,0.7657894736842105,0.6973684210526315,0.8552631578947368,0.7789473684210526,0.7342105263157894,0.7756390977443608,0.04420605061483796,9
0.034158730506896974,0.006678541703914383,0.01802017688751221,0.004979648229051903,euclidean,7,"{'estimator__metric': 'euclidean', 'estimator__n_neighbors': 7}",0.761904761904762,0.7167919799498746,0.7518796992481204,0.81203007518797,0.7543859649122806,0.7631578947368421,0.6947368421052631,0.8552631578947368,0.7578947368421053,0.736842105263158,0.7604887218045112,0.043078764576207726,77
0.024817728996276857,0.00147847702219924,0.012125825881958008,0.004106851006761016,euclidean,8,"{'estimator__metric': 'euclidean', 'estimator__n_neighbors': 8}",0.761904761904762,0.7318295739348372,0.7568922305764412,0.8270676691729324,0.7619047619047619,0.7763157894736841,0.6921052631578947,0.8552631578947368,0.7578947368421053,0.7447368421052633,0.7665914786967418,0.04366056499459655,63
0.04125657081604004,0.0037001311269321893,0.023648500442504883,0.003799361778195121,euclidean,9,"{'estimator__metric': 'euclidean', 'estimator__n_neighbors': 9}",0.7769423558897244,0.7518796992481203,0.7343358395989974,0.8471177944862155,0.7794486215538846,0.763157894736842,0.6868421052631578,0.881578947368421,0.7421052631578948,0.7473684210526317,0.771077694235589,0.05326866474322506,36
0.030692481994628908,0.006063872226407241,0.015993547439575196,0.006794707988006023,euclidean,10,"{'estimator__metric': 'euclidean', 'estimator__n_neighbors': 10}",0.7844611528822055,0.7443609022556391,0.7318295739348372,0.862155388471178,0.7543859649122806,0.7684210526315788,0.6894736842105262,0.8552631578947368,0.7473684210526317,0.7526315789473685,0.7690350877192982,0.050617398174774675,56
0.03973550796508789,0.0017770507347325327,0.02447688579559326,0.0025475459152018614,euclidean,11,"{'estimator__metric': 'euclidean', 'estimator__n_neighbors': 11}",0.7844611528822055,0.7368421052631579,0.6917293233082705,0.8671679197994988,0.7268170426065163,0.7447368421052631,0.6921052631578947,0.8605263157894738,0.7105263157894737,0.7526315789473685,0.7567543859649122,0.05977155801880447,83
0.03132522106170654,0.005893995603636947,0.0188997745513916,0.004801782067873953,euclidean,12,"{'estimator__metric': 'euclidean', 'estimator__n_neighbors': 12}",0.7844611528822055,0.7343358395989975,0.7192982456140349,0.887218045112782,0.7268170426065163,0.7368421052631579,0.6947368421052631,0.8500000000000001,0.7500000000000001,0.7526315789473684,0.7636340852130326,0.057547341681171614,70
0.032843828201293945,0.0064392901130947994,0.01919577121734619,0.003924738880595343,euclidean,13,"{'estimator__metric': 'euclidean', 'estimator__n_neighbors': 13}",0.7869674185463659,0.7418546365914787,0.7117794486215537,0.8746867167919801,0.7268170426065163,0.7184210526315791,0.6842105263157895,0.8500000000000001,0.7473684210526316,0.7578947368421054,0.76,0.057769119109337574,81
0.028461813926696777,0.004505597945979592,0.016907620429992675,0.004074465475176191,euclidean,14,"{'estimator__metric': 'euclidean', 'estimator__n_neighbors': 14}",0.7944862155388472,0.7243107769423558,0.7343358395989975,0.8947368421052632,0.7218045112781954,0.7236842105263159,0.6973684210526315,0.8394736842105263,0.7447368421052631,0.755263157894737,0.7630200501253134,0.05869956829136162,72
0.029627561569213867,0.006333722328210208,0.014501476287841797,0.005990159738067865,euclidean,15,"{'estimator__metric': 'euclidean', 'estimator__n_neighbors': 15}",0.7944862155388472,0.7243107769423558,0.7268170426065163,0.8897243107769424,0.7218045112781954,0.7210526315789474,0.6973684210526315,0.8447368421052632,0.7421052631578948,0.7526315789473684,0.7615037593984963,0.05901124252359669,75
0.025110483169555664,0.004913214227172434,0.016163396835327148,0.008207219524583052,euclidean,16,"{'estimator__metric': 'euclidean', 'estimator__n_neighbors': 16}",0.7894736842105263,0.7243107769423558,0.7568922305764411,0.9022556390977443,0.7268170426065164,0.7157894736842106,0.6921052631578947,0.8368421052631579,0.7552631578947369,0.755263157894737,0.765501253132832,0.05975036820461701,66
0.03283989429473877,0.007135367748159194,0.01877255439758301,0.006475569856453783,euclidean,17,"{'estimator__metric': 'euclidean', 'estimator__n_neighbors': 17}",0.7919799498746867,0.7192982456140351,0.7543859649122806,0.8972431077694235,0.7318295739348372,0.7131578947368421,0.6947368421052631,0.831578947368421,0.7578947368421053,0.7605263157894737,0.7652631578947368,0.05800415508411933,68
0.03228104114532471,0.00643498343498013,0.020439934730529786,0.004128753665664855,euclidean,18,"{'estimator__metric': 'euclidean', 'estimator__n_neighbors': 18}",0.7894736842105263,0.7167919799498746,0.7644110275689222,0.9122807017543859,0.7343358395989975,0.7157894736842106,0.7,0.8342105263157894,0.7710526315789474,0.7578947368421053,0.7696240601503759,0.06071679322139242,52
0.03238499164581299,0.006917909914318385,0.018030214309692382,0.005805322339898113,euclidean,19,"{'estimator__metric': 'euclidean', 'estimator__n_neighbors': 19}",0.7919799498746867,0.7167919799498746,0.7619047619047618,0.9022556390977443,0.7393483709273183,0.7157894736842106,0.7052631578947368,0.8342105263157894,0.7710526315789474,0.75,0.7688596491228069,0.057837320583586975,59
0.0259202241897583,0.002474176581666622,0.01530611515045166,0.004541667691063765,euclidean,20,"{'estimator__metric': 'euclidean', 'estimator__n_neighbors': 20}",0.7894736842105263,0.7167919799498746,0.7769423558897242,0.9147869674185463,0.7293233082706767,0.7210526315789474,0.7026315789473683,0.8368421052631579,0.7684210526315789,0.7552631578947369,0.7711528822055137,0.061224966759238685,34
0.03306236267089844,0.007249965309281633,0.018984317779541016,0.004418147327517622,euclidean,21,"{'estimator__metric': 'euclidean', 'estimator__n_neighbors': 21}",0.7919799498746867,0.7192982456140351,0.7719298245614034,0.9147869674185463,0.7318295739348372,0.718421052631579,0.7105263157894737,0.8342105263157894,0.7684210526315789,0.7552631578947369,0.7716666666666667,0.059991787858514306,32
0.023975825309753417,0.002029512309163309,0.012105464935302734,0.003886181268001609,euclidean,22,"{'estimator__metric': 'euclidean', 'estimator__n_neighbors': 22}",0.7919799498746867,0.7243107769423558,0.7769423558897242,0.9223057644110275,0.7318295739348372,0.7236842105263158,0.7026315789473684,0.8368421052631579,0.7710526315789474,0.7605263157894736,0.7742105263157895,0.0619176419586022,16
0.024001479148864746,0.0009617954609617365,0.011669135093688965,0.003534075869228043,euclidean,23,"{'estimator__metric': 'euclidean', 'estimator__n_neighbors': 23}",0.7919799498746867,0.7243107769423558,0.769423558897243,0.9172932330827067,0.7368421052631579,0.7210526315789474,0.7078947368421052,0.8342105263157894,0.7763157894736841,0.7552631578947369,0.7734586466165413,0.05989911493880728,19
0.026599740982055663,0.0057315525736075625,0.01535627841949463,0.004242997795627336,euclidean,24,"{'estimator__metric': 'euclidean', 'estimator__n_neighbors': 24}",0.7919799498746867,0.7243107769423558,0.7769423558897242,0.9223057644110275,0.7368421052631579,0.718421052631579,0.7105263157894737,0.8368421052631579,0.7736842105263158,0.7578947368421053,0.7749749373433583,0.061231769703684824,11
0.03475875854492187,0.007920757359509452,0.02276465892791748,0.0033082444567034026,euclidean,25,"{'estimator__metric': 'euclidean', 'estimator__n_neighbors': 25}",0.7919799498746867,0.7243107769423558,0.7644110275689221,0.9223057644110276,0.7393483709273183,0.7026315789473684,0.7105263157894737,0.8368421052631579,0.7736842105263158,0.7578947368421053,0.7723934837092732,0.06275726381539005,27
0.031116271018981935,0.005380256395460767,0.017741799354553223,0.006253488312461666,euclidean,26,"{'estimator__metric': 'euclidean', 'estimator__n_neighbors': 26}",0.7919799498746867,0.7243107769423558,0.7769423558897242,0.9273182957393484,0.7368421052631579,0.7052631578947368,0.7105263157894737,0.8394736842105264,0.7736842105263158,0.7605263157894736,0.7746867167919799,0.06395744941527683,13
0.028630542755126952,0.006435449020864424,0.01678462028503418,0.006168756878962918,euclidean,27,"{'estimator__metric': 'euclidean', 'estimator__n_neighbors': 27}",0.7944862155388472,0.7218045112781954,0.7719298245614034,0.9223057644110276,0.7393483709273183,0.6815789473684211,0.7105263157894737,0.8394736842105264,0.7684210526315789,0.7552631578947369,0.7705137844611529,0.0659254841849184,41
0.03047645092010498,0.006603712615392169,0.020877504348754884,0.004641909745417405,euclidean,28,"{'estimator__metric': 'euclidean', 'estimator__n_neighbors': 28}",0.7919799498746867,0.7218045112781954,0.7719298245614034,0.9172932330827067,0.7368421052631579,0.6842105263157896,0.7078947368421052,0.8394736842105264,0.7684210526315789,0.7605263157894736,0.7700375939849623,0.06460658634129055,44
0.029315638542175292,0.008689350530385229,0.01686103343963623,0.006382297798533879,euclidean,29,"{'estimator__metric': 'euclidean', 'estimator__n_neighbors': 29}",0.7944862155388472,0.7192982456140351,0.7543859649122806,0.9172932330827067,0.7318295739348372,0.6210526315789474,0.7078947368421052,0.8342105263157895,0.763157894736842,0.7605263157894736,0.7604135338345864,0.07479923422179421,79
0.02965724468231201,0.007035239999098305,0.01517343521118164,0.0058677273227479825,manhattan,1,"{'estimator__metric': 'manhattan', 'estimator__n_neighbors': 1}",0.6842105263157894,0.7368421052631579,0.7092731829573934,0.6716791979949874,0.7568922305764411,0.781578947368421,0.7236842105263158,0.7973684210526316,0.8473684210526317,0.7921052631578948,0.7501002506265664,0.052467694483879744,85
0.02988865375518799,0.005089745836748425,0.01371910572052002,0.0043450701670597,manhattan,2,"{'estimator__metric': 'manhattan', 'estimator__n_neighbors': 2}",0.7518796992481205,0.8295739348370927,0.7719298245614036,0.7418546365914787,0.8295739348370927,0.8078947368421053,0.6657894736842106,0.8421052631578947,0.85,0.781578947368421,0.7872180451127819,0.054117292545951184,3
0.030031371116638183,0.0062993071295297295,0.015006041526794434,0.00428724564516526,manhattan,3,"{'estimator__metric': 'manhattan', 'estimator__n_neighbors': 3}",0.7794486215538847,0.7644110275689223,0.7694235588972432,0.7744360902255638,0.8170426065162908,0.7605263157894737,0.6842105263157895,0.8657894736842104,0.8052631578947369,0.7368421052631579,0.7757393483709272,0.04581732632735938,8
0.02691493034362793,0.004201356360116675,0.012583494186401367,0.004004155267690955,manhattan,4,"{'estimator__metric': 'manhattan', 'estimator__n_neighbors': 4}",0.8020050125313285,0.756892230576441,0.7744360902255639,0.7994987468671679,0.81203007518797,0.7842105263157894,0.7105263157894736,0.8842105263157896,0.8131578947368422,0.7157894736842106,0.7852756892230578,0.04806613917525762,4
0.026577281951904296,0.002234509770636628,0.014031076431274414,0.003910524258705087,manhattan,5,"{'estimator__metric': 'manhattan', 'estimator__n_neighbors': 5}",0.7468671679197997,0.7418546365914788,0.7593984962406016,0.7969924812030076,0.8145363408521304,0.7894736842105262,0.7552631578947369,0.881578947368421,0.7947368421052632,0.7289473684210526,0.7809649122807019,0.042770268029175544,5
0.02918663024902344,0.007497643487667823,0.015426373481750489,0.005745310562918906,manhattan,6,"{'estimator__metric': 'manhattan', 'estimator__n_neighbors': 6}",0.7819548872180452,0.7293233082706767,0.7919799498746868,0.81203007518797,0.7844611528822055,0.7763157894736841,0.7236842105263157,0.8184210526315789,0.7868421052631579,0.7342105263157895,0.773922305764411,0.03193214828086375,18
0.027129936218261718,0.0060200502941101545,0.013917636871337891,0.006903931692219624,manhattan,7,"{'estimator__metric': 'manhattan', 'estimator__n_neighbors': 7}",0.7719298245614036,0.706766917293233,0.7644110275689223,0.849624060150376,0.7543859649122806,0.7736842105263158,0.7157894736842105,0.8526315789473684,0.7500000000000001,0.7157894736842105,0.7655012531328321,0.04851175009261556,65
0.03507275581359863,0.007984688537999485,0.018716311454772948,0.004441234247845834,manhattan,8,"{'estimator__metric': 'manhattan', 'estimator__n_neighbors': 8}",0.7769423558897244,0.731829573934837,0.7719298245614035,0.8771929824561404,0.7593984962406014,0.7736842105263158,0.7026315789473684,0.8289473684210527,0.7631578947368421,0.7394736842105264,0.7725187969924813,0.0469613948975625,26
0.030791163444519043,0.008989148926230105,0.014243102073669434,0.004311326413872471,manhattan,9,"{'estimator__metric': 'manhattan', 'estimator__n_neighbors': 9}",0.7844611528822055,0.7318295739348372,0.7418546365914788,0.8847117794486216,0.7268170426065164,0.7710526315789473,0.6921052631578947,0.8526315789473684,0.7447368421052631,0.75,0.7680200501253134,0.05601564873820675,62
0.02585909366607666,0.002734537875255964,0.011627697944641113,0.002598930726272382,manhattan,10,"{'estimator__metric': 'manhattan', 'estimator__n_neighbors': 10}",0.7944862155388472,0.7167919799498746,0.7593984962406015,0.9047619047619048,0.7343358395989975,0.7578947368421052,0.6921052631578947,0.8368421052631579,0.7526315789473684,0.7500000000000001,0.7699248120300752,0.058616860475960486,46
0.024808311462402345,0.0018418266365412507,0.010566902160644532,0.002662686266524051,manhattan,11,"{'estimator__metric': 'manhattan', 'estimator__n_neighbors': 11}",0.7969924812030076,0.7493734335839598,0.7117794486215537,0.899749373433584,0.7192982456140349,0.7526315789473684,0.6842105263157894,0.8578947368421053,0.7026315789473684,0.7526315789473685,0.7627192982456139,0.06606535425219784,74
0.027918052673339844,0.006070113977814022,0.014356422424316406,0.004941292161566327,manhattan,12,"{'estimator__metric': 'manhattan', 'estimator__n_neighbors': 12}",0.7869674185463659,0.7468671679197993,0.7493734335839598,0.9097744360902255,0.7368421052631579,0.7421052631578947,0.6921052631578947,0.8578947368421053,0.7473684210526316,0.7578947368421053,0.7727192982456139,0.060861142357036484,23
0.02260761260986328,0.0032143994719880864,0.009463262557983399,0.0005209245590616732,manhattan,13,"{'estimator__metric': 'manhattan', 'estimator__n_neighbors': 13}",0.7894736842105263,0.7518796992481203,0.7468671679197993,0.899749373433584,0.7468671679197995,0.7342105263157895,0.6973684210526315,0.8605263157894738,0.7342105263157894,0.7578947368421053,0.7719047619047619,0.05895346860325652,31
0.027336430549621583,0.004999051997800499,0.014916753768920899,0.0057744819306592195,manhattan,14,"{'estimator__metric': 'manhattan', 'estimator__n_neighbors': 14}",0.7844611528822055,0.7368421052631579,0.7644110275689222,0.9072681704260651,0.7468671679197995,0.7184210526315791,0.6999999999999998,0.8368421052631578,0.744736842105263,0.7578947368421053,0.7697744360902254,0.05790509189257468,51
